epoch,supply,mint,burn,net_change,inflation_rate,F_t,L_t,tau_t,gamma_t,TV_t,staking_apy,time_violence
0,1000000.0,0.0,0.0,0.0,0.0,0.01,1.2,0.6,0.05,0.2,6.0,0.2
1,670593.2893659354,12868.114539619024,342274.8251736836,-329406.71063406457,-49.121683121154966,0.010327721836416302,1.2459780330493713,0.6229890165246856,0.06123029856408026,0.3422748251736836,6.229890165246857,0.3422748251736836
2,414364.1100865547,9511.82735773263,265741.0066371133,-256229.17927938065,-61.83672114504755,0.010671085929774775,1.3292177707849042,0.6646088853924521,0.06378161599920132,0.3962774618403635,6.646088853924523,0.3962774618403635
3,258953.99910817842,6069.168532025438,161479.27951040174,-155410.1109783763,-60.014563016442736,0.01100651168944429,1.3307527307320073,0.6653763653660036,0.05374615686357862,0.3897038270922427,6.653763653660036,0.3897038270922427
4,161679.1216934626,3803.947991704203,101078.82540642002,-97274.87741471581,-60.16539204062801,0.011459711981607612,1.281853063390731,0.6409265316953655,0.043748665884811036,0.3903350624223964,6.409265316953655,0.3903350624223964
5,122193.05496056864,2419.047914390968,41905.11464728492,-39486.06673289395,-32.31449344288511,0.01182202392184681,1.2656064967151994,0.6328032483575997,0.026250762282977017,0.25918692660104503,6.328032483575997,0.25918692660104503
6,110464.83847840148,1937.397571672465,13665.614053839623,-11728.216482167158,-10.61714898941377,0.012306107034895666,1.288402444510293,0.6442012222551465,0.01037820419254475,0.11183625827383953,6.442012222551466,0.11183625827383953
7,93872.10301892311,1775.7229153888552,18368.45837486722,-16592.735459478365,-17.675896167079088,0.012733162935890304,1.262451901864856,0.631225950932428,0.014097363956746992,0.1662833045146641,6.312259509324279,0.1662833045146641
8,57952.2799366128,1555.1985066985271,37475.02158900884,-35919.82308231031,-61.98172551899388,0.013164493386650572,1.2584765643264368,0.6292382821632184,0.03221040940616167,0.3992136149485697,6.292382821632185,0.3992136149485697
9,46651.52110857679,1041.238500962265,12341.997328998277,-11300.758828036012,-24.22377354370636,0.013699894641141082,1.3114823932890478,0.6557411966445239,0.01778093196583528,0.2129682791168482,6.557411966445241,0.2129682791168482
10,36046.37977571857,852.819850341126,11457.961183199342,-10605.141332858217,-29.420822281859255,0.014298735766460485,1.2784797423910625,0.6392398711955313,0.018971451127942986,0.2456074509667557,6.392398711955312,0.2456074509667557
11,29605.108611173233,692.4093491898482,7133.680513735182,-6441.271164545334,-21.757296178654588,0.014844966711629291,1.2939635453269458,0.6469817726634729,0.015063269059255802,0.19790282847046256,6.469817726634728,0.19790282847046256
12,20445.792353262463,588.9581157000721,9748.274373610842,-9159.31625791077,-44.79804988555139,0.015354360661726305,1.295644972872902,0.647822486436451,0.02512816441551938,0.3292767644139551,6.47822486436451,0.3292767644139551
13,15775.234491799554,435.6123120450311,5106.1701735079405,-4670.557861462909,-29.606899750940673,0.016034479821371055,1.3287440255706227,0.6643720127853113,0.019764525169804276,0.24974185814291355,6.643720127853115,0.24974185814291355
14,11042.145374099517,363.82959238563666,5096.918710085673,-4733.089117700037,-42.863854417294505,0.016591181644471893,1.3900962705974986,0.6950481352987493,0.028100873843985838,0.3230962248285568,6.950481352987493,0.3230962248285568
15,7018.8143535406425,270.43451920091417,4293.765539759788,-4023.331020558874,-57.32208914357885,0.01720517460989371,1.4234741362820957,0.7117370681410479,0.03604623773081085,0.3888524733455561,7.1173706814104785,0.3888524733455561
16,5514.530289664288,175.48508794451809,1679.769151820873,-1504.284063876355,-27.278552929445098,0.01786685624155172,1.3993563377720974,0.6996781688860487,0.021479547716923057,0.23932377567067478,6.996781688860487,0.23932377567067478
17,3840.521244673875,144.73169418037716,1818.7407391707902,-1674.009044990413,-43.588068867265555,0.0185269430693415,1.4166134221338733,0.7083067110669367,0.030366921924150997,0.3298088220821997,7.083067110669367,0.3298088220821997
18,2249.959721361808,107.48682919126134,1698.0483525033283,-1590.561523312067,-70.69288877533174,0.019285430531871116,1.4512283077185548,0.7256141538592774,0.04371059539639559,0.4421400753499858,7.256141538592775,0.4421400753499858
19,1047.3729680448816,61.164018711858176,1263.7507720287847,-1202.5867533169264,-114.81934229807176,0.019892379278991026,1.3665783555368,0.6832891777684,0.048558560900508266,0.5616770647182467,6.832891777684001,0.5616770647182467
20,793.0761516310004,30.11663419075184,284.41345060463306,-254.29681641388123,-32.06461521896822,0.02068064000957866,1.390404286887155,0.6952021434435774,0.02482701566444851,0.2715493518374302,6.952021434435775,0.2715493518374302
21,684.3379585241319,25.059789070682456,133.79798217755092,-108.73819310686847,-15.88954576498682,0.02150009071392226,1.469678119139175,0.7348390595695875,0.01816161191526719,0.16870761011081817,7.348390595695875,0.16870761011081817
22,594.7320840803494,23.3994227553935,113.00529719917593,-89.60587444378243,-15.066595000056616,0.022399863980266024,1.526473020470853,0.7632365102354265,0.020632961820337317,0.1651308330797363,7.632365102354265,0.1651308330797363
23,488.5409378351487,21.467757648948076,127.65890389414876,-106.19114624520068,-21.736386456324645,0.023279996931822707,1.550537938685405,0.7752689693427025,0.02925611554363248,0.21464943175472237,7.752689693427025,0.21464943175472237
24,463.83532248748793,18.44787219143042,43.15348753909121,-24.70561534766079,-5.326376442218289,0.02428287978881832,1.5550527637394298,0.7775263818697149,0.012695354507948045,0.08833136426665793,7.775263818697151,0.08833136426665793
25,452.536239363483,18.53571206578715,29.83479518979206,-11.299083124004913,-2.496834980530552,0.025364977196146582,1.5754730547747344,0.7877365273873672,0.010079947723401768,0.06432195596875195,7.877365273873672,0.06432195596875195
26,465.9559971330538,18.93850323268452,5.518745463113692,13.419757769570829,2.880048299011122,0.026453998090718606,1.5819799358298994,0.7909899679149497,0.002049180258845403,0.012195145897875737,7.909899679149497,0.012195145897875737
27,478.2634921008401,21.63487083368589,9.327375865899596,12.307494967786296,2.573371200407516,0.0276761187448515,1.6776610266804464,0.8388305133402232,0.004590040361279252,0.020017718246549708,8.388305133402232,0.020017718246549708
28,489.437918245764,22.46929944442134,11.29487329949742,11.174426144923919,2.283114104639691,0.028979510045378232,1.6211800952315765,0.8105900476157882,0.004865897570659158,0.02361642376231372,8.105900476157881,0.02361642376231372
29,495.23367476470764,24.111591705090706,18.315835186147098,5.795756518943609,1.1703074355146088,0.03015435483379354,1.6337222636881992,0.8168611318440996,0.008394781236929367,0.037422182678028784,8.168611318440997,0.037422182678028784
30,497.2844631163916,28.008181606077134,25.957393254393175,2.050788351683959,0.41239743120708827,0.03327303390501859,1.6997394064640647,0.8498697032320324,0.016074633440104173,0.05241443499722811,8.498697032320326,0.05241443499722811
31,528.3604171137271,32.6244675586393,1.5485135613038008,31.075953997335503,5.8815825316919135,0.03693573197221384,1.7761998618463282,0.8880999309231641,0.001448659468170948,0.003113939155869755,8.88099930923164,0.003113939155869755
32,565.8176195225919,37.45720240886487,0.0,37.45720240886487,6.620013431265953,0.04035081857268309,1.756922942463807,0.8784614712319035,0.0,0.0,8.784614712319035,0.0
33,606.9357360678928,43.143117014344774,2.025000469043901,41.11811654530087,6.774706793785057,0.044451970309741934,1.7153155950129104,0.8576577975064552,0.0016856297480602734,0.003578892560384551,8.576577975064554,0.003578892560384551
34,635.3005197127856,49.830583890799296,21.465800245906543,28.364783644892754,4.464782062151666,0.04832546305926212,1.698936874604432,0.849468437302216,0.018016410823429644,0.035367500989438104,8.49468437302216,0.035367500989438104
35,689.9872634173079,59.033692203019704,4.346948498497403,54.6867437045223,7.9257613298069645,0.05304006107134595,1.7519298829365237,0.8759649414682619,0.004906126576747128,0.0068423499802308125,8.759649414682618,0.0068423499802308125
36,751.1235006851845,68.22921139803779,7.092974130161182,61.13623726787661,8.139305615136173,0.057890692292466885,1.7081284822994813,0.8540642411497407,0.007261852504395457,0.010279862406490994,8.540642411497409,0.010279862406490994
37,830.9611649367534,79.83766425156898,0.0,79.83766425156898,9.607869491427511,0.06329876378799848,1.6791954318488267,0.8395977159244133,0.0,0.0,8.395977159244133,0.0
38,925.941983780891,98.76586139934196,3.7850425552044955,94.98081884413746,10.257750540298767,0.06951415413605404,1.7098298152664442,0.8549149076332221,0.004464482094969758,0.004555017388198382,8.54914907633222,0.004555017388198382
39,1048.7059681911167,122.7639844102258,0.0,122.7639844102258,11.706234934657418,0.07610092370196123,1.742197037807534,0.871098518903767,0.0,0.0,8.710985189037672,0.0
40,1194.1008796507233,150.88534324873407,5.490431789127375,145.3949114596067,12.176099518671737,0.0838771145240953,1.7153384942443584,0.8576692471221792,0.007565536086338297,0.005235434865120169,8.576692471221794,0.005235434865120169
41,1389.0439748191593,194.94309516843606,0.0,194.94309516843606,14.034335751956007,0.09159187700884758,1.782419315171266,0.891209657585633,0.0,0.0,8.91209657585633,0.0
42,1639.7719402555012,257.9424170271169,7.214451590774886,250.727965436342,15.29041687329244,0.10112887683381959,1.8362490587190186,0.9181245293595093,0.019967929826539475,0.005193825193125467,9.181245293595094,0.005193825193125467
43,1970.0205940980275,334.16054975295026,3.911895910424006,330.24865384252627,16.7637158125106,0.11186271235012539,1.821739943295031,0.9108699716475155,0.010813033994231143,0.002385634132643149,9.108699716475156,0.002385634132643149
44,2414.612818753159,449.81235558754,5.220130932408583,444.5922246551314,18.41256789503449,0.12315942589585063,1.8539284053274547,0.9269642026637274,0.019003563085168266,0.002649784955572313,9.269642026637275,0.002649784955572313
45,3010.3161399089136,606.4663119743994,10.762990818645047,595.7033211557545,19.788729604119894,0.13470740860634617,1.864522798845498,0.932261399422749,0.045304898442547634,0.00445743960897332,9.32261399422749,0.00445743960897332
46,3826.6318167252366,828.1217856583726,11.806108842049694,816.3156768163229,21.33248548366776,0.14925181264370974,1.8431576729600008,0.9215788364800004,0.04659913275072473,0.0039218833814600364,9.215788364800005,0.0039218833814600364
47,4999.796793037008,1180.526133207228,7.3611568954570465,1173.164976311771,23.46425314615956,0.16379183939987668,1.883504521945205,0.9417522609726025,0.04221093034908353,0.0019236647913926021,9.417522609726028,0.0019236647913926021
48,6706.040377531848,1713.5850797502974,7.341495255456767,1706.2435844948407,25.44338370242295,0.18158614951229815,1.8874288922005007,0.9437144461002503,0.0475538252574099,0.0014683587272348623,9.437144461002504,0.0014683587272348623
49,9297.594685396114,2596.564310942526,5.010003078260639,2591.5543078642654,27.87338441344257,0.2020468917929785,1.9163760989789302,0.9581880494894651,0.04765161652895728,0.0007470881170125858,9.581880494894651,0.0007470881170125858
50,13308.183635575551,4012.8228002398423,2.233850060405117,4010.5889501794372,30.1362609654581,0.22239476103671718,1.9406839772332078,0.9703419886166039,0.03245675189775532,0.00024026107138374854,9.70341988616604,0.00024026107138374854
